KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,AREA_KEY
14201066101,14,201,66101,_“ÞìŒ§,‰¡{‰êŽs,‰Y‰êˆê’š–Ú,‰Y‰ê
14201066102,14,201,66102,_“ÞìŒ§,‰¡{‰êŽs,‰Y‰ê“ñ’š–Ú,‰Y‰ê
14201066103,14,201,66103,_“ÞìŒ§,‰¡{‰êŽs,‰Y‰êŽO’š–Ú,‰Y‰ê
14201066104,14,201,66104,_“ÞìŒ§,‰¡{‰êŽs,‰Y‰êŽl’š–Ú,‰Y‰ê
14201066105,14,201,66105,_“ÞìŒ§,‰¡{‰êŽs,‰Y‰êŒÜ’š–Ú,‰Y‰ê
14201066106,14,201,66106,_“ÞìŒ§,‰¡{‰êŽs,‰Y‰ê˜Z’š–Ú,‰Y‰ê
14201066107,14,201,66107,_“ÞìŒ§,‰¡{‰êŽs,‰Y‰êŽµ’š–Ú,‰Y‰ê
14201067001,14,201,67001,_“ÞìŒ§,‰¡{‰êŽs,‰Yã‘äˆê’š–Ú,‰Y‰ê
14201067002,14,201,67002,_“ÞìŒ§,‰¡{‰êŽs,‰Yã‘ä“ñ’š–Ú,‰Y‰ê
14201067003,14,201,67003,_“ÞìŒ§,‰¡{‰êŽs,‰Yã‘äŽO’š–Ú,‰Y‰ê
14201067004,14,201,67004,_“ÞìŒ§,‰¡{‰êŽs,‰Yã‘äŽl’š–Ú,‰Y‰ê
14201068001,14,201,68001,_“ÞìŒ§,‰¡{‰êŽs,“ñ—tˆê’š–Ú,‰Y‰ê
14201068002,14,201,68002,_“ÞìŒ§,‰¡{‰êŽs,“ñ—t“ñ’š–Ú,‰Y‰ê
142010690,14,201,69000,_“ÞìŒ§,‰¡{‰êŽs,¬Œ´‘ä,‰Y‰ê
14201070001,14,201,70001,_“ÞìŒ§,‰¡{‰êŽs,Š›‹ˆê’š–Ú,‰Y‰ê
14201070002,14,201,70002,_“ÞìŒ§,‰¡{‰êŽs,Š›‹“ñ’š–Ú,‰Y‰ê
14201070003,14,201,70003,_“ÞìŒ§,‰¡{‰êŽs,Š›‹ŽO’š–Ú,‰Y‰ê
14201070004,14,201,70004,_“ÞìŒ§,‰¡{‰êŽs,Š›‹Žl’š–Ú,‰Y‰ê
14201071101,14,201,71101,_“ÞìŒ§,‰¡{‰êŽs,“Œ‰Y‰êˆê’š–Ú,‰Y‰ê
14201071102,14,201,71102,_“ÞìŒ§,‰¡{‰êŽs,“Œ‰Y‰ê“ñ’š–Ú,‰Y‰ê
14201072001,14,201,72001,_“ÞìŒ§,‰¡{‰êŽs,‰Y‰ê‹uˆê’š–Ú,‰Y‰ê
14201072002,14,201,72002,_“ÞìŒ§,‰¡{‰êŽs,‰Y‰ê‹u“ñ’š–Ú,‰Y‰ê
14201072003,14,201,72003,_“ÞìŒ§,‰¡{‰êŽs,‰Y‰ê‹uŽO’š–Ú,‰Y‰ê
14201073101,14,201,73101,_“ÞìŒ§,‰¡{‰êŽs,¼‰Y‰êˆê’š–Ú,‰Y‰ê
14201073102,14,201,73102,_“ÞìŒ§,‰¡{‰êŽs,¼‰Y‰ê“ñ’š–Ú,‰Y‰ê
14201073103,14,201,73103,_“ÞìŒ§,‰¡{‰êŽs,¼‰Y‰êŽO’š–Ú,‰Y‰ê
14201073104,14,201,73104,_“ÞìŒ§,‰¡{‰êŽs,¼‰Y‰êŽl’š–Ú,‰Y‰ê
14201073105,14,201,73105,_“ÞìŒ§,‰¡{‰êŽs,¼‰Y‰êŒÜ’š–Ú,‰Y‰ê
14201073106,14,201,73106,_“ÞìŒ§,‰¡{‰êŽs,¼‰Y‰ê˜Z’š–Ú,‰Y‰ê
142010740,14,201,74000,_“ÞìŒ§,‰¡{‰êŽs,“ì‰Y‰ê,‰Y‰ê
14201075001,14,201,75001,_“ÞìŒ§,‰¡{‰êŽs,‹v—¢•l‘äˆê’š–Ú,‹v—¢•l
14201075002,14,201,75002,_“ÞìŒ§,‰¡{‰êŽs,‹v—¢•l‘ä“ñ’š–Ú,‹v—¢•l
14201076001,14,201,76001,_“ÞìŒ§,‰¡{‰êŽs,’·£ˆê’š–Ú,‹v—¢•l
14201076002,14,201,76002,_“ÞìŒ§,‰¡{‰êŽs,’·£“ñ’š–Ú,‹v—¢•l
14201076003,14,201,76003,_“ÞìŒ§,‰¡{‰êŽs,’·£ŽO’š–Ú,‹v—¢•l
14201077001,14,201,77001,_“ÞìŒ§,‰¡{‰êŽs,‹v”ä—¢ˆê’š–Ú,‹v—¢•l
14201077002,14,201,77002,_“ÞìŒ§,‰¡{‰êŽs,‹v”ä—¢“ñ’š–Ú,‹v—¢•l
14201078001,14,201,78001,_“ÞìŒ§,‰¡{‰êŽs,M‘qˆê’š–Ú,‹v—¢•l
14201078002,14,201,78002,_“ÞìŒ§,‰¡{‰êŽs,M‘q“ñ’š–Ú,‹v—¢•l
14201079001,14,201,79001,_“ÞìŒ§,‰¡{‰êŽs,“àìˆê’š–Ú,‹v—¢•l
14201079002,14,201,79002,_“ÞìŒ§,‰¡{‰êŽs,“àì“ñ’š–Ú,‹v—¢•l
142010800,14,201,80000,_“ÞìŒ§,‰¡{‰êŽs,“àìV“c,‹v—¢•l
14201081001,14,201,81001,_“ÞìŒ§,‰¡{‰êŽs,²Œ´ˆê’š–Ú,‹v—¢•l
14201081002,14,201,81002,_“ÞìŒ§,‰¡{‰êŽs,²Œ´“ñ’š–Ú,‹v—¢•l
14201081003,14,201,81003,_“ÞìŒ§,‰¡{‰êŽs,²Œ´ŽO’š–Ú,‹v—¢•l
14201081004,14,201,81004,_“ÞìŒ§,‰¡{‰êŽs,²Œ´Žl’š–Ú,‹v—¢•l
14201081005,14,201,81005,_“ÞìŒ§,‰¡{‰êŽs,²Œ´ŒÜ’š–Ú,‹v—¢•l
14201082001,14,201,82001,_“ÞìŒ§,‰¡{‰êŽs,ŠâŒËˆê’š–Ú,‹v—¢•l
14201082002,14,201,82002,_“ÞìŒ§,‰¡{‰êŽs,ŠâŒË“ñ’š–Ú,‹v—¢•l
14201082003,14,201,82003,_“ÞìŒ§,‰¡{‰êŽs,ŠâŒËŽO’š–Ú,‹v—¢•l
14201082004,14,201,82004,_“ÞìŒ§,‰¡{‰êŽs,ŠâŒËŽl’š–Ú,‹v—¢•l
14201082005,14,201,82005,_“ÞìŒ§,‰¡{‰êŽs,ŠâŒËŒÜ’š–Ú,‹v—¢•l
142010830,14,201,83000,_“ÞìŒ§,‰¡{‰êŽs,‹v‘º,‹v—¢•l
14201084001,14,201,84001,_“ÞìŒ§,‰¡{‰êŽs,‹v—¢•lˆê’š–Ú,‹v—¢•l
14201084002,14,201,84002,_“ÞìŒ§,‰¡{‰êŽs,‹v—¢•l“ñ’š–Ú,‹v—¢•l
14201084003,14,201,84003,_“ÞìŒ§,‰¡{‰êŽs,‹v—¢•lŽO’š–Ú,‹v—¢•l
14201084004,14,201,84004,_“ÞìŒ§,‰¡{‰êŽs,‹v—¢•lŽl’š–Ú,‹v—¢•l
14201084005,14,201,84005,_“ÞìŒ§,‰¡{‰êŽs,‹v—¢•lŒÜ’š–Ú,‹v—¢•l
14201084006,14,201,84006,_“ÞìŒ§,‰¡{‰êŽs,‹v—¢•l˜Z’š–Ú,‹v—¢•l
14201084007,14,201,84007,_“ÞìŒ§,‰¡{‰êŽs,‹v—¢•lŽµ’š–Ú,‹v—¢•l
14201084008,14,201,84008,_“ÞìŒ§,‰¡{‰êŽs,‹v—¢•l”ª’š–Ú,‹v—¢•l
14201084009,14,201,84009,_“ÞìŒ§,‰¡{‰êŽs,‹v—¢•l‹ã’š–Ú,‹v—¢•l
142010850,14,201,85000,_“ÞìŒ§,‰¡{‰êŽs,_–¾’¬,‹v—¢•l
14201086001,14,201,86001,_“ÞìŒ§,‰¡{‰êŽs,ƒnƒCƒ‰ƒ“ƒhˆê’š–Ú,‹v—¢•l
14201086002,14,201,86002,_“ÞìŒ§,‰¡{‰êŽs,ƒnƒCƒ‰ƒ“ƒh“ñ’š–Ú,‹v—¢•l
14201086003,14,201,86003,_“ÞìŒ§,‰¡{‰êŽs,ƒnƒCƒ‰ƒ“ƒhŽO’š–Ú,‹v—¢•l
14201086004,14,201,86004,_“ÞìŒ§,‰¡{‰êŽs,ƒnƒCƒ‰ƒ“ƒhŽl’š–Ú,‹v—¢•l
14201086005,14,201,86005,_“ÞìŒ§,‰¡{‰êŽs,ƒnƒCƒ‰ƒ“ƒhŒÜ’š–Ú,‹v—¢•l
14201087001,14,201,87001,_“ÞìŒ§,‰¡{‰êŽs,–ì”äˆê’š–Ú,–k‰º‰Y
14201087002,14,201,87002,_“ÞìŒ§,‰¡{‰êŽs,–ì”ä“ñ’š–Ú,–k‰º‰Y
14201087003,14,201,87003,_“ÞìŒ§,‰¡{‰êŽs,–ì”äŽO’š–Ú,–k‰º‰Y
14201087004,14,201,87004,_“ÞìŒ§,‰¡{‰êŽs,–ì”äŽl’š–Ú,–k‰º‰Y
14201087005,14,201,87005,_“ÞìŒ§,‰¡{‰êŽs,–ì”äŒÜ’š–Ú,–k‰º‰Y
14201088001,14,201,88001,_“ÞìŒ§,‰¡{‰êŽs,ˆ¾“cˆê’š–Ú,–k‰º‰Y
14201088002,14,201,88002,_“ÞìŒ§,‰¡{‰êŽs,ˆ¾“c“ñ’š–Ú,–k‰º‰Y
14201089001,14,201,89001,_“ÞìŒ§,‰¡{‰êŽs,’·‘òˆê’š–Ú,–k‰º‰Y
14201089001,14,201,89001,_“ÞìŒ§,‰¡{‰êŽs,’·‘òˆê’š–Ú,–k‰º‰Y
14201089002,14,201,89002,_“ÞìŒ§,‰¡{‰êŽs,’·‘ò“ñ’š–Ú,–k‰º‰Y
14201089003,14,201,89003,_“ÞìŒ§,‰¡{‰êŽs,’·‘òŽO’š–Ú,–k‰º‰Y
14201089004,14,201,89004,_“ÞìŒ§,‰¡{‰êŽs,’·‘òŽl’š–Ú,–k‰º‰Y
14201089005,14,201,89005,_“ÞìŒ§,‰¡{‰êŽs,’·‘òŒÜ’š–Ú,–k‰º‰Y
14201089006,14,201,89006,_“ÞìŒ§,‰¡{‰êŽs,’·‘ò˜Z’š–Ú,–k‰º‰Y
14201090001,14,201,90001,_“ÞìŒ§,‰¡{‰êŽs,’Ã‹vˆäˆê’š–Ú,–k‰º‰Y
14201090002,14,201,90002,_“ÞìŒ§,‰¡{‰êŽs,’Ã‹vˆä“ñ’š–Ú,–k‰º‰Y
14201090003,14,201,90003,_“ÞìŒ§,‰¡{‰êŽs,’Ã‹vˆäŽO’š–Ú,–k‰º‰Y
14201090004,14,201,90004,_“ÞìŒ§,‰¡{‰êŽs,’Ã‹vˆäŽl’š–Ú,–k‰º‰Y
14201090005,14,201,90005,_“ÞìŒ§,‰¡{‰êŽs,’Ã‹vˆäŒÜ’š–Ú,–k‰º‰Y
14201091001,14,201,91001,_“ÞìŒ§,‰¡{‰êŽs,’·ˆäˆê’š–Ú,¼
14201091002,14,201,91002,_“ÞìŒ§,‰¡{‰êŽs,’·ˆä“ñ’š–Ú,¼
14201091003,14,201,91003,_“ÞìŒ§,‰¡{‰êŽs,’·ˆäŽO’š–Ú,¼
14201091004,14,201,91004,_“ÞìŒ§,‰¡{‰êŽs,’·ˆäŽl’š–Ú,¼
14201091005,14,201,91005,_“ÞìŒ§,‰¡{‰êŽs,’·ˆäŒÜ’š–Ú,¼
14201091006,14,201,91006,_“ÞìŒ§,‰¡{‰êŽs,’·ˆä˜Z’š–Ú,¼
142010920,14,201,92000,_“ÞìŒ§,‰¡{‰êŽs,ŒäK•l,¼
14201093001,14,201,93001,_“ÞìŒ§,‰¡{‰êŽs,—Ñˆê’š–Ú,¼
14201093002,14,201,93002,_“ÞìŒ§,‰¡{‰êŽs,—Ñ“ñ’š–Ú,¼
14201093003,14,201,93003,_“ÞìŒ§,‰¡{‰êŽs,—ÑŽO’š–Ú,¼
14201093004,14,201,93004,_“ÞìŒ§,‰¡{‰êŽs,—ÑŽl’š–Ú,¼
14201093005,14,201,93005,_“ÞìŒ§,‰¡{‰êŽs,—ÑŒÜ’š–Ú,¼
142010940,14,201,94000,_“ÞìŒ§,‰¡{‰êŽs,{Œy’J,¼
14201095001,14,201,95001,_“ÞìŒ§,‰¡{‰êŽs,•ˆê’š–Ú,¼
14201095002,14,201,95002,_“ÞìŒ§,‰¡{‰êŽs,•“ñ’š–Ú,¼
14201095003,14,201,95003,_“ÞìŒ§,‰¡{‰êŽs,•ŽO’š–Ú,¼
14201095004,14,201,95004,_“ÞìŒ§,‰¡{‰êŽs,•Žl’š–Ú,¼
14201095005,14,201,95005,_“ÞìŒ§,‰¡{‰êŽs,•ŒÜ’š–Ú,¼
14201096001,14,201,96001,_“ÞìŒ§,‰¡{‰êŽs,‘¾“c˜aˆê’š–Ú,¼
14201096002,14,201,96002,_“ÞìŒ§,‰¡{‰êŽs,‘¾“c˜a“ñ’š–Ú,¼
14201096003,14,201,96003,_“ÞìŒ§,‰¡{‰êŽs,‘¾“c˜aŽO’š–Ú,¼
14201096004,14,201,96004,_“ÞìŒ§,‰¡{‰êŽs,‘¾“c˜aŽl’š–Ú,¼
14201096005,14,201,96005,_“ÞìŒ§,‰¡{‰êŽs,‘¾“c˜aŒÜ’š–Ú,¼
142010970,14,201,97000,_“ÞìŒ§,‰¡{‰êŽs,‰¬–ì,¼
14201098001,14,201,98001,_“ÞìŒ§,‰¡{‰êŽs,’·âˆê’š–Ú,¼
14201098002,14,201,98002,_“ÞìŒ§,‰¡{‰êŽs,’·â“ñ’š–Ú,¼
14201098003,14,201,98003,_“ÞìŒ§,‰¡{‰êŽs,’·âŽO’š–Ú,¼
14201098004,14,201,98004,_“ÞìŒ§,‰¡{‰êŽs,’·âŽl’š–Ú,¼
14201098005,14,201,98005,_“ÞìŒ§,‰¡{‰êŽs,’·âŒÜ’š–Ú,¼
14201099001,14,201,99001,_“ÞìŒ§,‰¡{‰êŽs,²“‡ˆê’š–Ú,¼
14201099002,14,201,99002,_“ÞìŒ§,‰¡{‰êŽs,²“‡“ñ’š–Ú,¼
14201099002,14,201,99002,_“ÞìŒ§,‰¡{‰êŽs,²“‡“ñ’š–Ú,¼
14201099003,14,201,99003,_“ÞìŒ§,‰¡{‰êŽs,²“‡ŽO’š–Ú,¼
14201099003,14,201,99003,_“ÞìŒ§,‰¡{‰êŽs,²“‡ŽO’š–Ú,¼
14201099003,14,201,99003,_“ÞìŒ§,‰¡{‰êŽs,²“‡ŽO’š–Ú,¼
14201100001,14,201,100001,_“ÞìŒ§,‰¡{‰êŽs,ˆ°–¼ˆê’š–Ú,¼
14201100002,14,201,100002,_“ÞìŒ§,‰¡{‰êŽs,ˆ°–¼“ñ’š–Ú,¼
14201100003,14,201,100003,_“ÞìŒ§,‰¡{‰êŽs,ˆ°–¼ŽO’š–Ú,¼
14201101000,14,201,101000,_“ÞìŒ§,‰¡{‰êŽs,H’J,¼
14201101001,14,201,101001,_“ÞìŒ§,‰¡{‰êŽs,H’Jˆê’š–Ú,¼
14201101002,14,201,101002,_“ÞìŒ§,‰¡{‰êŽs,H’J“ñ’š–Ú,¼
14201101003,14,201,101003,_“ÞìŒ§,‰¡{‰êŽs,H’JŽO’š–Ú,¼
14201101004,14,201,101004,_“ÞìŒ§,‰¡{‰êŽs,H’JŽl’š–Ú,¼
142011020,14,201,102000,_“ÞìŒ§,‰¡{‰êŽs,ˆÀj‘ä,ˆíŒ©
142011030,14,201,103000,_“ÞìŒ§,‰¡{‰êŽs,ˆíŒ©‚ª‹u,ˆíŒ©
142011040,14,201,104000,_“ÞìŒ§,‰¡{‰êŽs,ŽR‰È‘ä,¼
142011050,14,201,105000,_“ÞìŒ§,‰¡{‰êŽs,ŽqˆÀ,¼
14201106001,14,201,106001,_“ÞìŒ§,‰¡{‰êŽs,Ã“ì‘Û‘ºˆê’š–Ú,¼
14201106002,14,201,106002,_“ÞìŒ§,‰¡{‰êŽs,Ã“ì‘Û‘º“ñ’š–Ú,¼
14201106003,14,201,106003,_“ÞìŒ§,‰¡{‰êŽs,Ã“ì‘Û‘ºŽO’š–Ú,¼
14201108001,14,201,108001,_“ÞìŒ§,‰¡{‰êŽs,`‚ª‹uˆê’š–Ú,“c‰Y
14201108002,14,201,108002,_“ÞìŒ§,‰¡{‰êŽs,`‚ª‹u“ñ’š–Ú,“c‰Y
142011090,14,201,109000,_“ÞìŒ§,‰¡{‰êŽs,Œõ•—‘ä,‰Y‰ê
142011100,14,201,110000,_“ÞìŒ§,‰¡{‰êŽs,Žá‹{‘ä,‹v—¢•l
142011110,14,201,111000,_“ÞìŒ§,‰¡{‰êŽs,Œõ‚Ì‹u,–k‰º‰Y
142011120,14,201,112000,_“ÞìŒ§,‰¡{‰êŽs,ƒOƒŠ[ƒ“ƒnƒCƒc,–k‰º‰Y
14201113001,14,201,113001,_“ÞìŒ§,‰¡{‰êŽs,²“‡‚Ì‹uˆê’š–Ú,¼
14201113002,14,201,113002,_“ÞìŒ§,‰¡{‰êŽs,²“‡‚Ì‹u“ñ’š–Ú,¼
